nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 61%|██████    | 6142/10080 [6:05:46<13:34,  4.84it/s]
 61%|██████    | 6143/10080 [6:05:46<13:35,  4.83it/s]
 61%|██████    | 6144/10080 [6:05:47<13:14,  4.95it/s]
 61%|██████    | 6145/10080 [6:05:47<13:13,  4.96it/s]
 61%|██████    | 6146/10080 [6:05:47<13:16,  4.94it/s]
 61%|██████    | 6147/10080 [6:05:47<13:24,  4.89it/s]
 61%|██████    | 6148/10080 [6:05:47<13:21,  4.91it/s]
 61%|██████    | 6149/10080 [6:05:48<13:26,  4.88it/s]
 61%|██████    | 6150/10080 [6:05:48<13:31,  4.84it/s]
 61%|██████    | 6151/10080 [6:05:48<13:37,  4.81it/s]
 61%|██████    | 6152/10080 [6:05:48<13:33,  4.83it/s]
 61%|██████    | 6153/10080 [6:05:48<13:31,  4.84it/s]
 61%|██████    | 6154/10080 [6:05:49<13:35,  4.81it/s]
 61%|██████    | 6155/10080 [6:05:49<13:42,  4.77it/s]
 61%|██████    | 6156/10080 [6:05:49<13:40,  4.78it/s]
 61%|██████    | 6157/10080 [6:05:49<13:32,  4.83it/s]
 61%|██████    | 6158/10080 [6:05:50<13:22,  4.89it/s]
 61%|██████    | 6159/10080 [6:05:50<13:11,  4.96it/s]
 61%|██████    | 6160/10080 [6:05:50<12:48,  5.10it/s]
 61%|██████    | 6161/10080 [6:05:50<12:52,  5.07it/s]
 61%|██████    | 6162/10080 [6:05:50<12:23,  5.27it/s]
 61%|██████    | 6163/10080 [6:05:50<12:49,  5.09it/s]
 61%|██████    | 6164/10080 [6:05:51<12:50,  5.09it/s]
 61%|██████    | 6165/10080 [6:05:51<13:01,  5.01it/s]
 61%|██████    | 6166/10080 [6:05:51<13:04,  4.99it/s]
 61%|██████    | 6167/10080 [6:05:51<13:04,  4.99it/s]
 61%|██████    | 6168/10080 [6:05:52<13:06,  4.97it/s]
 61%|██████    | 6169/10080 [6:05:52<13:06,  4.97it/s]
 61%|██████    | 6170/10080 [6:05:52<13:13,  4.92it/s]
 61%|██████    | 6171/10080 [6:05:52<13:13,  4.92it/s]
 61%|██████    | 6172/10080 [6:05:52<12:35,  5.17it/s]
 61%|██████    | 6173/10080 [6:05:52<12:53,  5.05it/s]
 61%|██████▏   | 6174/10080 [6:05:53<12:19,  5.28it/s]
 61%|██████▏   | 6175/10080 [6:05:53<12:45,  5.10it/s]
 61%|██████▏   | 6176/10080 [6:05:53<13:01,  5.00it/s]
 61%|██████▏   | 6177/10080 [6:05:53<13:05,  4.97it/s]
 61%|██████▏   | 6178/10080 [6:05:53<13:11,  4.93it/s]
 61%|██████▏   | 6179/10080 [6:05:54<12:33,  5.18it/s]
 61%|██████▏   | 6180/10080 [6:05:54<12:54,  5.04it/s]
 61%|██████▏   | 6181/10080 [6:05:54<13:06,  4.96it/s]
 61%|██████▏   | 6182/10080 [6:05:54<13:29,  4.82it/s]
 61%|██████▏   | 6183/10080 [6:05:55<13:34,  4.78it/s]
 61%|██████▏   | 6184/10080 [6:05:55<13:41,  4.74it/s]
 61%|██████▏   | 6185/10080 [6:05:55<13:42,  4.74it/s]
 61%|██████▏   | 6186/10080 [6:05:55<13:47,  4.71it/s]
 61%|██████▏   | 6187/10080 [6:05:55<13:22,  4.85it/s]
 61%|██████▏   | 6188/10080 [6:05:56<13:16,  4.89it/s]
 61%|██████▏   | 6189/10080 [6:05:56<13:05,  4.95it/s]
 61%|██████▏   | 6190/10080 [6:05:56<13:21,  4.86it/s]
 61%|██████▏   | 6191/10080 [6:05:56<13:30,  4.80it/s]
 61%|██████▏   | 6192/10080 [6:05:56<13:40,  4.74it/s]
 61%|██████▏   | 6193/10080 [6:05:57<13:32,  4.78it/s]
 61%|██████▏   | 6194/10080 [6:05:57<13:34,  4.77it/s]
 61%|██████▏   | 6195/10080 [6:05:57<12:42,  5.09it/s]
 61%|██████▏   | 6196/10080 [6:05:57<12:55,  5.01it/s]
 61%|██████▏   | 6197/10080 [6:05:57<13:18,  4.86it/s]
 61%|██████▏   | 6198/10080 [6:05:58<13:06,  4.94it/s]
 61%|██████▏   | 6199/10080 [6:05:58<13:21,  4.84it/s]
 62%|██████▏   | 6200/10080 [6:05:58<13:12,  4.90it/s]
 62%|██████▏   | 6201/10080 [6:05:58<13:23,  4.83it/s]
 62%|██████▏   | 6202/10080 [6:05:58<13:01,  4.96it/s]
 62%|██████▏   | 6203/10080 [6:05:59<13:05,  4.94it/s]
 62%|██████▏   | 6204/10080 [6:05:59<13:11,  4.90it/s]
 62%|██████▏   | 6205/10080 [6:05:59<13:07,  4.92it/s]
 62%|██████▏   | 6206/10080 [6:05:59<13:25,  4.81it/s]
 62%|██████▏   | 6207/10080 [6:05:59<13:24,  4.82it/s]
 62%|██████▏   | 6208/10080 [6:06:00<13:40,  4.72it/s]
 62%|██████▏   | 6209/10080 [6:06:00<13:03,  4.94it/s]
 62%|██████▏   | 6210/10080 [6:06:00<13:01,  4.95it/s]
 62%|██████▏   | 6211/10080 [6:06:00<13:22,  4.82it/s]
 62%|██████▏   | 6212/10080 [6:06:01<13:38,  4.73it/s]
 62%|██████▏   | 6213/10080 [6:06:01<13:29,  4.78it/s]
 62%|██████▏   | 6214/10080 [6:06:01<13:22,  4.81it/s]
 62%|██████▏   | 6215/10080 [6:06:01<13:34,  4.75it/s]
 62%|██████▏   | 6216/10080 [6:06:01<13:36,  4.73it/s]
 62%|██████▏   | 6217/10080 [6:06:02<13:32,  4.75it/s]
 62%|██████▏   | 6218/10080 [6:06:02<13:41,  4.70it/s]
 62%|██████▏   | 6219/10080 [6:06:02<13:37,  4.73it/s]
 62%|██████▏   | 6220/10080 [6:06:02<13:16,  4.85it/s]
 62%|██████▏   | 6221/10080 [6:06:02<13:21,  4.82it/s]
 62%|██████▏   | 6222/10080 [6:06:03<13:31,  4.75it/s]
 62%|██████▏   | 6223/10080 [6:06:03<13:20,  4.82it/s]
 62%|██████▏   | 6224/10080 [6:06:03<13:32,  4.74it/s]
 62%|██████▏   | 6225/10080 [6:06:03<13:36,  4.72it/s]
 62%|██████▏   | 6226/10080 [6:06:03<13:42,  4.68it/s]
 62%|██████▏   | 6227/10080 [6:06:04<13:33,  4.74it/s]
 62%|██████▏   | 6228/10080 [6:06:04<13:35,  4.72it/s]
 62%|██████▏   | 6229/10080 [6:06:04<13:30,  4.75it/s]
 62%|██████▏   | 6230/10080 [6:06:04<13:20,  4.81it/s]
 62%|██████▏   | 6231/10080 [6:06:04<13:27,  4.77it/s]
 62%|██████▏   | 6232/10080 [6:06:05<13:38,  4.70it/s]
 62%|██████▏   | 6233/10080 [6:06:05<13:11,  4.86it/s]
 62%|██████▏   | 6234/10080 [6:06:05<12:55,  4.96it/s]
 62%|██████▏   | 6235/10080 [6:06:05<12:39,  5.06it/s]
 62%|██████▏   | 6236/10080 [6:06:05<13:01,  4.92it/s]
 62%|██████▏   | 6237/10080 [6:06:06<12:46,  5.01it/s]
 62%|██████▏   | 6238/10080 [6:06:06<12:52,  4.97it/s]
 62%|██████▏   | 6239/10080 [6:06:06<12:59,  4.92it/s]
 62%|██████▏   | 6240/10080 [6:06:06<13:15,  4.83it/s]
 62%|██████▏   | 6241/10080 [6:06:06<12:32,  5.10it/s]
 62%|██████▏   | 6242/10080 [6:06:07<12:27,  5.14it/s]
 62%|██████▏   | 6243/10080 [6:06:07<12:40,  5.05it/s]
 62%|██████▏   | 6244/10080 [6:06:07<12:36,  5.07it/s]
 62%|██████▏   | 6245/10080 [6:06:07<12:31,  5.10it/s]
 62%|██████▏   | 6246/10080 [6:06:07<12:11,  5.24it/s]
 62%|██████▏   | 6247/10080 [6:06:08<11:37,  5.50it/s]
 62%|██████▏   | 6248/10080 [6:06:08<11:29,  5.56it/s]
 62%|██████▏   | 6249/10080 [6:06:08<11:16,  5.66it/s]
 62%|██████▏   | 6250/10080 [6:06:08<10:22,  6.15it/s]
 62%|██████▏   | 6251/10080 [6:06:08<11:02,  5.78it/s]
 62%|██████▏   | 6252/10080 [6:06:08<11:14,  5.67it/s]
 62%|██████▏   | 6253/10080 [6:06:09<11:17,  5.65it/s]
 62%|██████▏   | 6254/10080 [6:06:09<11:41,  5.45it/s]
 62%|██████▏   | 6255/10080 [6:06:09<11:54,  5.36it/s]
 62%|██████▏   | 6256/10080 [6:06:09<11:41,  5.45it/s]
 62%|██████▏   | 6257/10080 [6:06:09<11:02,  5.77it/s]
 62%|██████▏   | 6258/10080 [6:06:10<11:14,  5.67it/s]
 62%|██████▏   | 6259/10080 [6:06:10<11:26,  5.57it/s]
 62%|██████▏   | 6260/10080 [6:06:10<11:43,  5.43it/s]
 62%|██████▏   | 6261/10080 [6:06:10<11:54,  5.35it/s]
 62%|██████▏   | 6262/10080 [6:06:10<12:06,  5.25it/s]
 62%|██████▏   | 6263/10080 [6:06:11<12:12,  5.21it/s]
 62%|██████▏   | 6264/10080 [6:06:11<11:54,  5.34it/s]
 62%|██████▏   | 6265/10080 [6:06:11<11:33,  5.50it/s]
 62%|██████▏   | 6266/10080 [6:06:11<11:37,  5.47it/s]
 62%|██████▏   | 6267/10080 [6:06:11<11:45,  5.41it/s]
 62%|██████▏   | 6268/10080 [6:06:11<11:23,  5.58it/s]
 62%|██████▏   | 6269/10080 [6:06:12<11:15,  5.64it/s]
 62%|██████▏   | 6270/10080 [6:06:12<11:13,  5.66it/s]
 62%|██████▏   | 6271/10080 [6:06:12<11:15,  5.64it/s]
 62%|██████▏   | 6272/10080 [6:06:12<11:19,  5.60it/s]
 62%|██████▏   | 6273/10080 [6:06:12<11:54,  5.33it/s]
 62%|██████▏   | 6274/10080 [6:06:13<11:58,  5.30it/s]
 62%|██████▏   | 6275/10080 [6:06:13<11:38,  5.45it/s]
 62%|██████▏   | 6276/10080 [6:06:13<11:58,  5.29it/s]
 62%|██████▏   | 6277/10080 [6:06:13<11:40,  5.43it/s]
 62%|██████▏   | 6278/10080 [6:06:13<11:06,  5.70it/s]
 62%|██████▏   | 6279/10080 [6:06:13<11:17,  5.61it/s]
 62%|██████▏   | 6280/10080 [6:06:14<11:38,  5.44it/s]
 62%|██████▏   | 6281/10080 [6:06:14<11:26,  5.54it/s]
 62%|██████▏   | 6282/10080 [6:06:14<11:36,  5.45it/s]
 62%|██████▏   | 6283/10080 [6:06:14<11:27,  5.52it/s]
 62%|██████▏   | 6284/10080 [6:06:14<11:38,  5.43it/s]
 62%|██████▏   | 6285/10080 [6:06:14<11:22,  5.56it/s]
 62%|██████▏   | 6286/10080 [6:06:15<11:07,  5.68it/s]
 62%|██████▏   | 6287/10080 [6:06:15<11:18,  5.59it/s]
 62%|██████▏   | 6288/10080 [6:06:15<11:10,  5.65it/s]
 62%|██████▏   | 6289/10080 [6:06:15<11:03,  5.71it/s]
 62%|██████▏   | 6290/10080 [6:06:15<11:09,  5.66it/s]
 62%|██████▏   | 6291/10080 [6:06:16<11:04,  5.70it/s]
 62%|██████▏   | 6292/10080 [6:06:16<11:34,  5.45it/s]
 62%|██████▏   | 6293/10080 [6:06:16<11:38,  5.42it/s]
 62%|██████▏   | 6294/10080 [6:06:16<11:33,  5.46it/s]
 62%|██████▏   | 6295/10080 [6:06:16<11:20,  5.56it/s]
 62%|██████▏   | 6296/10080 [6:06:16<11:50,  5.33it/s]
 62%|██████▏   | 6297/10080 [6:06:17<11:55,  5.29it/s]
 62%|██████▏   | 6298/10080 [6:06:17<11:12,  5.62it/s]
 62%|██████▏   | 6299/10080 [6:06:17<11:01,  5.72it/s]
 62%|██████▎   | 6300/10080 [6:06:17<10:49,  5.82it/s]
 63%|██████▎   | 6301/10080 [6:06:17<11:46,  5.35it/s]
 63%|██████▎   | 6302/10080 [6:06:18<12:19,  5.11it/s]
 63%|██████▎   | 6303/10080 [6:06:18<12:41,  4.96it/s]
 63%|██████▎   | 6304/10080 [6:06:18<12:53,  4.88it/s]
 63%|██████▎   | 6305/10080 [6:06:18<13:05,  4.80it/s]
 63%|██████▎   | 6306/10080 [6:06:18<13:10,  4.77it/s]
 63%|██████▎   | 6307/10080 [6:06:19<13:16,  4.74it/s]
 63%|██████▎   | 6308/10080 [6:06:19<13:26,  4.68it/s]
 63%|██████▎   | 6309/10080 [6:06:19<13:33,  4.64it/s]
 63%|██████▎   | 6310/10080 [6:06:19<13:34,  4.63it/s]
 63%|██████▎   | 6311/10080 [6:06:20<13:36,  4.62it/s]
 63%|██████▎   | 6312/10080 [6:06:20<13:29,  4.65it/s]
 63%|██████▎   | 6313/10080 [6:06:20<13:30,  4.65it/s]
 63%|██████▎   | 6314/10080 [6:06:20<13:23,  4.69it/s]
 63%|██████▎   | 6315/10080 [6:06:20<13:28,  4.65it/s]
 63%|██████▎   | 6316/10080 [6:06:21<13:35,  4.62it/s]
 63%|██████▎   | 6317/10080 [6:06:21<13:29,  4.65it/s]
 63%|██████▎   | 6318/10080 [6:06:21<13:33,  4.63it/s]
 63%|██████▎   | 6319/10080 [6:06:21<13:34,  4.62it/s]
 63%|██████▎   | 6320/10080 [6:06:21<13:24,  4.67it/s]
 63%|██████▎   | 6321/10080 [6:06:22<13:24,  4.67it/s]
 63%|██████▎   | 6322/10080 [6:06:22<13:29,  4.64it/s]
 63%|██████▎   | 6323/10080 [6:06:22<13:31,  4.63it/s]
 63%|██████▎   | 6324/10080 [6:06:22<13:27,  4.65it/s]
 63%|██████▎   | 6325/10080 [6:06:23<13:23,  4.67it/s]
 63%|██████▎   | 6326/10080 [6:06:23<13:26,  4.65it/s]
 63%|██████▎   | 6327/10080 [6:06:23<13:28,  4.64it/s]
 63%|██████▎   | 6328/10080 [6:06:23<13:32,  4.62it/s]
 63%|██████▎   | 6329/10080 [6:06:23<13:30,  4.63it/s]
 63%|██████▎   | 6330/10080 [6:06:24<13:29,  4.64it/s]
 63%|██████▎   | 6331/10080 [6:06:24<13:26,  4.65it/s]
 63%|██████▎   | 6332/10080 [6:06:24<13:24,  4.66it/s]
 63%|██████▎   | 6333/10080 [6:06:24<13:28,  4.63it/s]
 63%|██████▎   | 6334/10080 [6:06:25<13:30,  4.62it/s]
 63%|██████▎   | 6335/10080 [6:06:25<13:32,  4.61it/s]
 63%|██████▎   | 6336/10080 [6:06:25<13:27,  4.64it/s]
 63%|██████▎   | 6337/10080 [6:06:25<13:19,  4.68it/s]
 63%|██████▎   | 6338/10080 [6:06:25<13:23,  4.66it/s]
 63%|██████▎   | 6339/10080 [6:06:26<13:25,  4.64it/s]
 63%|██████▎   | 6340/10080 [6:06:26<13:29,  4.62it/s]
 63%|██████▎   | 6341/10080 [6:06:26<13:34,  4.59it/s]
 63%|██████▎   | 6342/10080 [6:06:26<13:34,  4.59it/s]
 63%|██████▎   | 6343/10080 [6:06:26<13:27,  4.63it/s]
 63%|██████▎   | 6344/10080 [6:06:27<13:29,  4.62it/s]
 63%|██████▎   | 6345/10080 [6:06:27<13:30,  4.61it/s]
 63%|██████▎   | 6346/10080 [6:06:27<13:26,  4.63it/s]
 63%|██████▎   | 6347/10080 [6:06:27<13:22,  4.65it/s]
 63%|██████▎   | 6348/10080 [6:06:28<13:19,  4.67it/s]
 63%|██████▎   | 6349/10080 [6:06:28<13:22,  4.65it/s]
 63%|██████▎   | 6350/10080 [6:06:28<13:26,  4.62it/s]
 63%|██████▎   | 6351/10080 [6:06:28<13:23,  4.64it/s]
 63%|██████▎   | 6352/10080 [6:06:28<13:25,  4.63it/s]
 63%|██████▎   | 6353/10080 [6:06:29<13:27,  4.61it/s]
 63%|██████▎   | 6354/10080 [6:06:29<13:18,  4.67it/s]
 63%|██████▎   | 6355/10080 [6:06:29<13:19,  4.66it/s]
 63%|██████▎   | 6356/10080 [6:06:29<13:21,  4.64it/s]
 63%|██████▎   | 6357/10080 [6:06:29<13:20,  4.65it/s]
 63%|██████▎   | 6358/10080 [6:06:30<13:20,  4.65it/s]
 63%|██████▎   | 6359/10080 [6:06:30<13:18,  4.66it/s]
 63%|██████▎   | 6360/10080 [6:06:30<13:19,  4.65it/s]
 63%|██████▎   | 6361/10080 [6:06:30<13:22,  4.64it/s]
 63%|██████▎   | 6362/10080 [6:06:31<13:22,  4.63it/s]
 63%|██████▎   | 6363/10080 [6:06:31<13:21,  4.64it/s]
 63%|██████▎   | 6364/10080 [6:06:31<13:19,  4.65it/s]
 63%|██████▎   | 6365/10080 [6:06:31<13:21,  4.64it/s]
 63%|██████▎   | 6366/10080 [6:06:31<13:21,  4.63it/s]
 63%|██████▎   | 6367/10080 [6:06:32<13:20,  4.64it/s]
 63%|██████▎   | 6368/10080 [6:06:32<13:19,  4.64it/s]
 63%|██████▎   | 6369/10080 [6:06:32<13:18,  4.65it/s]
 63%|██████▎   | 6370/10080 [6:06:32<13:19,  4.64it/s]
 63%|██████▎   | 6371/10080 [6:06:32<13:20,  4.64it/s]
 63%|██████▎   | 6372/10080 [6:06:33<13:17,  4.65it/s]
 63%|██████▎   | 6373/10080 [6:06:33<13:18,  4.64it/s]
 63%|██████▎   | 6374/10080 [6:06:33<13:18,  4.64it/s]
 63%|██████▎   | 6375/10080 [6:06:33<13:15,  4.66it/s]
 63%|██████▎   | 6376/10080 [6:06:34<13:09,  4.69it/s]
 63%|██████▎   | 6377/10080 [6:06:34<13:13,  4.66it/s]
 63%|██████▎   | 6378/10080 [6:06:34<13:14,  4.66it/s]
 63%|██████▎   | 6379/10080 [6:06:34<13:15,  4.65it/s]
 63%|██████▎   | 6380/10080 [6:06:34<13:16,  4.65it/s]
 63%|██████▎   | 6381/10080 [6:06:35<13:15,  4.65it/s]
 63%|██████▎   | 6382/10080 [6:06:35<13:16,  4.64it/s]
 63%|██████▎   | 6383/10080 [6:06:35<13:18,  4.63it/s]
 63%|██████▎   | 6384/10080 [6:06:35<13:19,  4.63it/s]
 63%|██████▎   | 6385/10080 [6:06:35<13:16,  4.64it/s]
 63%|██████▎   | 6386/10080 [6:06:36<13:13,  4.65it/s]
 63%|██████▎   | 6387/10080 [6:06:36<13:12,  4.66it/s]
 63%|██████▎   | 6388/10080 [6:06:36<13:20,  4.61it/s]
 63%|██████▎   | 6389/10080 [6:06:36<13:21,  4.61it/s]
 63%|██████▎   | 6390/10080 [6:06:37<13:18,  4.62it/s]
 63%|██████▎   | 6391/10080 [6:06:37<13:17,  4.62it/s]
 63%|██████▎   | 6392/10080 [6:06:37<13:14,  4.64it/s]
 63%|██████▎   | 6393/10080 [6:06:37<13:14,  4.64it/s]
 63%|██████▎   | 6394/10080 [6:06:37<13:11,  4.66it/s]
 63%|██████▎   | 6395/10080 [6:06:38<13:12,  4.65it/s]
 63%|██████▎   | 6396/10080 [6:06:38<13:13,  4.64it/s]
 63%|██████▎   | 6397/10080 [6:06:38<13:13,  4.64it/s]
 63%|██████▎   | 6398/10080 [6:06:38<13:11,  4.65it/s]
 63%|██████▎   | 6399/10080 [6:06:39<13:11,  4.65it/s]
 63%|██████▎   | 6400/10080 [6:06:39<13:06,  4.68it/s]
 64%|██████▎   | 6401/10080 [6:06:39<13:08,  4.67it/s]
 64%|██████▎   | 6402/10080 [6:06:39<13:04,  4.69it/s]
 64%|██████▎   | 6403/10080 [6:06:39<13:07,  4.67it/s]
 64%|██████▎   | 6404/10080 [6:06:40<13:08,  4.66it/s]
 64%|██████▎   | 6405/10080 [6:06:40<13:04,  4.68it/s]
 64%|██████▎   | 6406/10080 [6:06:40<13:05,  4.68it/s]
 64%|██████▎   | 6407/10080 [6:06:40<13:09,  4.65it/s]
 64%|██████▎   | 6408/10080 [6:06:40<13:10,  4.65it/s]
 64%|██████▎   | 6409/10080 [6:06:41<13:06,  4.67it/s]
 64%|██████▎   | 6410/10080 [6:06:41<13:08,  4.65it/s]
 64%|██████▎   | 6411/10080 [6:06:41<13:08,  4.65it/s]
 64%|██████▎   | 6412/10080 [6:06:41<13:09,  4.65it/s]
 64%|██████▎   | 6413/10080 [6:06:42<13:08,  4.65it/s]
 64%|██████▎   | 6414/10080 [6:06:42<13:11,  4.63it/s]
 64%|██████▎   | 6415/10080 [6:06:42<13:08,  4.65it/s]
 64%|██████▎   | 6416/10080 [6:06:42<13:06,  4.66it/s]
 64%|██████▎   | 6417/10080 [6:06:42<13:08,  4.65it/s]
 64%|██████▎   | 6418/10080 [6:06:43<13:03,  4.67it/s]
 64%|██████▎   | 6419/10080 [6:06:43<13:00,  4.69it/s]
 64%|██████▎   | 6420/10080 [6:06:43<12:59,  4.69it/s]
 64%|██████▎   | 6421/10080 [6:06:43<12:15,  4.98it/s]
 64%|██████▎   | 6422/10080 [6:06:43<12:00,  5.08it/s]
 64%|██████▎   | 6423/10080 [6:06:44<11:50,  5.15it/s]
 64%|██████▎   | 6424/10080 [6:06:44<11:18,  5.39it/s]
 64%|██████▎   | 6425/10080 [6:06:44<10:47,  5.64it/s]
 64%|██████▍   | 6426/10080 [6:06:44<11:08,  5.47it/s]
 64%|██████▍   | 6427/10080 [6:06:44<11:12,  5.43it/s]
 64%|██████▍   | 6428/10080 [6:06:44<10:59,  5.54it/s]
 64%|██████▍   | 6429/10080 [6:06:45<11:10,  5.44it/s]
