nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 57%|█████▋    | 19561/34400 [1:04:13<48:47,  5.07it/s]
 57%|█████▋    | 19562/34400 [1:04:13<50:20,  4.91it/s]
 57%|█████▋    | 19563/34400 [1:04:14<50:15,  4.92it/s]
 57%|█████▋    | 19564/34400 [1:04:14<50:43,  4.87it/s]
 57%|█████▋    | 19565/34400 [1:04:14<51:35,  4.79it/s]
 57%|█████▋    | 19566/34400 [1:04:14<52:46,  4.68it/s]
 57%|█████▋    | 19567/34400 [1:04:15<53:21,  4.63it/s]
 57%|█████▋    | 19568/34400 [1:04:15<52:23,  4.72it/s]
 57%|█████▋    | 19569/34400 [1:04:15<52:52,  4.67it/s]
 57%|█████▋    | 19570/34400 [1:04:15<53:14,  4.64it/s]
 57%|█████▋    | 19571/34400 [1:04:15<52:13,  4.73it/s]
 57%|█████▋    | 19572/34400 [1:04:16<52:27,  4.71it/s]
 57%|█████▋    | 19573/34400 [1:04:16<51:48,  4.77it/s]
 57%|█████▋    | 19574/34400 [1:04:16<51:14,  4.82it/s]
 57%|█████▋    | 19575/34400 [1:04:16<51:01,  4.84it/s]
 57%|█████▋    | 19576/34400 [1:04:16<50:28,  4.90it/s]
 57%|█████▋    | 19577/34400 [1:04:17<49:49,  4.96it/s]
 57%|█████▋    | 19578/34400 [1:04:17<49:12,  5.02it/s]
 57%|█████▋    | 19579/34400 [1:04:17<49:01,  5.04it/s]
 57%|█████▋    | 19580/34400 [1:04:17<48:12,  5.12it/s]
 57%|█████▋    | 19581/34400 [1:04:17<46:47,  5.28it/s]
 57%|█████▋    | 19582/34400 [1:04:18<48:02,  5.14it/s]
 57%|█████▋    | 19583/34400 [1:04:18<48:20,  5.11it/s]
 57%|█████▋    | 19584/34400 [1:04:18<49:01,  5.04it/s]
 57%|█████▋    | 19585/34400 [1:04:18<48:51,  5.05it/s]
 57%|█████▋    | 19586/34400 [1:04:18<49:06,  5.03it/s]
 57%|█████▋    | 19587/34400 [1:04:19<48:42,  5.07it/s]
 57%|█████▋    | 19588/34400 [1:04:19<48:44,  5.06it/s]
 57%|█████▋    | 19589/34400 [1:04:19<49:17,  5.01it/s]
 57%|█████▋    | 19590/34400 [1:04:19<49:00,  5.04it/s]
 57%|█████▋    | 19591/34400 [1:04:19<48:13,  5.12it/s]
 57%|█████▋    | 19592/34400 [1:04:19<45:08,  5.47it/s]
 57%|█████▋    | 19593/34400 [1:04:20<44:30,  5.54it/s]
 57%|█████▋    | 19594/34400 [1:04:20<45:14,  5.45it/s]
 57%|█████▋    | 19595/34400 [1:04:20<45:32,  5.42it/s]
 57%|█████▋    | 19596/34400 [1:04:20<45:49,  5.38it/s]
 57%|█████▋    | 19597/34400 [1:04:20<45:50,  5.38it/s]
 57%|█████▋    | 19598/34400 [1:04:21<43:22,  5.69it/s]
 57%|█████▋    | 19599/34400 [1:04:21<44:12,  5.58it/s]
 57%|█████▋    | 19600/34400 [1:04:21<44:45,  5.51it/s]
 57%|█████▋    | 19601/34400 [1:04:21<46:33,  5.30it/s]
 57%|█████▋    | 19602/34400 [1:04:21<47:39,  5.18it/s]
 57%|█████▋    | 19603/34400 [1:04:22<48:50,  5.05it/s]
 57%|█████▋    | 19604/34400 [1:04:22<49:52,  4.94it/s]
 57%|█████▋    | 19605/34400 [1:04:22<50:37,  4.87it/s]
 57%|█████▋    | 19606/34400 [1:04:22<50:46,  4.86it/s]
 57%|█████▋    | 19607/34400 [1:04:22<50:08,  4.92it/s]
 57%|█████▋    | 19608/34400 [1:04:23<50:41,  4.86it/s]
 57%|█████▋    | 19609/34400 [1:04:23<50:43,  4.86it/s]
 57%|█████▋    | 19610/34400 [1:04:23<50:21,  4.90it/s]
 57%|█████▋    | 19611/34400 [1:04:23<49:53,  4.94it/s]
 57%|█████▋    | 19612/34400 [1:04:23<50:09,  4.91it/s]
 57%|█████▋    | 19613/34400 [1:04:24<51:13,  4.81it/s]
 57%|█████▋    | 19614/34400 [1:04:24<51:40,  4.77it/s]
 57%|█████▋    | 19615/34400 [1:04:24<51:50,  4.75it/s]
 57%|█████▋    | 19616/34400 [1:04:24<51:51,  4.75it/s]
 57%|█████▋    | 19617/34400 [1:04:24<51:03,  4.83it/s]
 57%|█████▋    | 19618/34400 [1:04:25<51:01,  4.83it/s]
 57%|█████▋    | 19619/34400 [1:04:25<50:28,  4.88it/s]
 57%|█████▋    | 19620/34400 [1:04:25<50:41,  4.86it/s]
 57%|█████▋    | 19621/34400 [1:04:25<50:37,  4.87it/s]
 57%|█████▋    | 19622/34400 [1:04:25<51:01,  4.83it/s]
 57%|█████▋    | 19623/34400 [1:04:26<50:49,  4.85it/s]
 57%|█████▋    | 19624/34400 [1:04:26<50:10,  4.91it/s]
 57%|█████▋    | 19625/34400 [1:04:26<49:51,  4.94it/s]
 57%|█████▋    | 19626/34400 [1:04:26<49:50,  4.94it/s]
 57%|█████▋    | 19627/34400 [1:04:26<50:09,  4.91it/s]
 57%|█████▋    | 19628/34400 [1:04:27<49:46,  4.95it/s]
 57%|█████▋    | 19629/34400 [1:04:27<50:15,  4.90it/s]
 57%|█████▋    | 19630/34400 [1:04:27<49:23,  4.98it/s]
 57%|█████▋    | 19631/34400 [1:04:27<49:11,  5.00it/s]
 57%|█████▋    | 19632/34400 [1:04:27<47:36,  5.17it/s]
 57%|█████▋    | 19633/34400 [1:04:28<48:41,  5.05it/s]
 57%|█████▋    | 19634/34400 [1:04:28<48:53,  5.03it/s]
 57%|█████▋    | 19635/34400 [1:04:28<49:00,  5.02it/s]
 57%|█████▋    | 19636/34400 [1:04:28<48:42,  5.05it/s]
 57%|█████▋    | 19637/34400 [1:04:28<49:07,  5.01it/s]
 57%|█████▋    | 19638/34400 [1:04:29<49:26,  4.98it/s]
 57%|█████▋    | 19639/34400 [1:04:29<49:09,  5.00it/s]
 57%|█████▋    | 19640/34400 [1:04:29<49:04,  5.01it/s]
 57%|█████▋    | 19641/34400 [1:04:29<49:33,  4.96it/s]
 57%|█████▋    | 19642/34400 [1:04:29<49:00,  5.02it/s]
 57%|█████▋    | 19643/34400 [1:04:30<49:43,  4.95it/s]
 57%|█████▋    | 19644/34400 [1:04:30<50:20,  4.88it/s]
 57%|█████▋    | 19645/34400 [1:04:30<50:17,  4.89it/s]
 57%|█████▋    | 19646/34400 [1:04:30<49:03,  5.01it/s]
 57%|█████▋    | 19647/34400 [1:04:31<49:54,  4.93it/s]
 57%|█████▋    | 19648/34400 [1:04:31<50:20,  4.88it/s]
 57%|█████▋    | 19649/34400 [1:04:31<50:44,  4.84it/s]
 57%|█████▋    | 19650/34400 [1:04:31<50:49,  4.84it/s]
 57%|█████▋    | 19651/34400 [1:04:31<50:30,  4.87it/s]
 57%|█████▋    | 19652/34400 [1:04:32<50:39,  4.85it/s]
 57%|█████▋    | 19653/34400 [1:04:32<49:48,  4.93it/s]
 57%|█████▋    | 19654/34400 [1:04:32<50:07,  4.90it/s]
 57%|█████▋    | 19655/34400 [1:04:32<49:40,  4.95it/s]
 57%|█████▋    | 19656/34400 [1:04:32<49:20,  4.98it/s]
 57%|█████▋    | 19657/34400 [1:04:33<49:06,  5.00it/s]
 57%|█████▋    | 19658/34400 [1:04:33<49:43,  4.94it/s]
 57%|█████▋    | 19659/34400 [1:04:33<49:53,  4.92it/s]
 57%|█████▋    | 19660/34400 [1:04:33<49:50,  4.93it/s]
 57%|█████▋    | 19661/34400 [1:04:33<50:43,  4.84it/s]
 57%|█████▋    | 19662/34400 [1:04:34<50:51,  4.83it/s]
 57%|█████▋    | 19663/34400 [1:04:34<50:59,  4.82it/s]
 57%|█████▋    | 19664/34400 [1:04:34<51:31,  4.77it/s]
 57%|█████▋    | 19665/34400 [1:04:34<51:40,  4.75it/s]
 57%|█████▋    | 19666/34400 [1:04:34<51:06,  4.80it/s]
 57%|█████▋    | 19667/34400 [1:04:35<51:29,  4.77it/s]
 57%|█████▋    | 19668/34400 [1:04:35<51:35,  4.76it/s]
 57%|█████▋    | 19669/34400 [1:04:35<51:34,  4.76it/s]
 57%|█████▋    | 19670/34400 [1:04:35<51:16,  4.79it/s]
 57%|█████▋    | 19671/34400 [1:04:35<50:17,  4.88it/s]
 57%|█████▋    | 19672/34400 [1:04:36<49:35,  4.95it/s]
 57%|█████▋    | 19673/34400 [1:04:36<50:01,  4.91it/s]
 57%|█████▋    | 19674/34400 [1:04:36<50:05,  4.90it/s]
 57%|█████▋    | 19675/34400 [1:04:36<50:37,  4.85it/s]
 57%|█████▋    | 19676/34400 [1:04:36<50:55,  4.82it/s]
 57%|█████▋    | 19677/34400 [1:04:37<47:57,  5.12it/s]
 57%|█████▋    | 19678/34400 [1:04:37<48:16,  5.08it/s]
 57%|█████▋    | 19679/34400 [1:04:37<48:04,  5.10it/s]
 57%|█████▋    | 19680/34400 [1:04:37<48:41,  5.04it/s]
 57%|█████▋    | 19681/34400 [1:04:37<49:35,  4.95it/s]
 57%|█████▋    | 19682/34400 [1:04:38<49:37,  4.94it/s]
 57%|█████▋    | 19683/34400 [1:04:38<50:24,  4.87it/s]
 57%|█████▋    | 19684/34400 [1:04:38<49:59,  4.91it/s]
 57%|█████▋    | 19685/34400 [1:04:38<50:31,  4.85it/s]
 57%|█████▋    | 19686/34400 [1:04:38<50:43,  4.83it/s]
 57%|█████▋    | 19687/34400 [1:04:39<50:35,  4.85it/s]
 57%|█████▋    | 19688/34400 [1:04:39<50:51,  4.82it/s]
 57%|█████▋    | 19689/34400 [1:04:39<51:03,  4.80it/s]
 57%|█████▋    | 19690/34400 [1:04:39<50:58,  4.81it/s]
 57%|█████▋    | 19691/34400 [1:04:40<50:45,  4.83it/s]
 57%|█████▋    | 19692/34400 [1:04:40<50:39,  4.84it/s]
 57%|█████▋    | 19693/34400 [1:04:40<50:02,  4.90it/s]
 57%|█████▋    | 19694/34400 [1:04:40<50:18,  4.87it/s]
 57%|█████▋    | 19695/34400 [1:04:40<50:18,  4.87it/s]
 57%|█████▋    | 19696/34400 [1:04:41<50:29,  4.85it/s]
 57%|█████▋    | 19697/34400 [1:04:41<50:43,  4.83it/s]
 57%|█████▋    | 19698/34400 [1:04:41<49:14,  4.98it/s]
 57%|█████▋    | 19699/34400 [1:04:41<50:10,  4.88it/s]
 57%|█████▋    | 19700/34400 [1:04:41<49:59,  4.90it/s]
 57%|█████▋    | 19701/34400 [1:04:42<50:07,  4.89it/s]
 57%|█████▋    | 19702/34400 [1:04:42<50:45,  4.83it/s]
 57%|█████▋    | 19703/34400 [1:04:42<50:50,  4.82it/s]
 57%|█████▋    | 19704/34400 [1:04:42<50:34,  4.84it/s]
 57%|█████▋    | 19705/34400 [1:04:42<50:56,  4.81it/s]
 57%|█████▋    | 19706/34400 [1:04:43<51:01,  4.80it/s]
 57%|█████▋    | 19707/34400 [1:04:43<50:49,  4.82it/s]
 57%|█████▋    | 19708/34400 [1:04:43<51:13,  4.78it/s]
 57%|█████▋    | 19709/34400 [1:04:43<51:14,  4.78it/s]
 57%|█████▋    | 19710/34400 [1:04:43<51:08,  4.79it/s]
 57%|█████▋    | 19711/34400 [1:04:44<50:21,  4.86it/s]
 57%|█████▋    | 19712/34400 [1:04:44<49:12,  4.98it/s]
 57%|█████▋    | 19713/34400 [1:04:44<50:01,  4.89it/s]
 57%|█████▋    | 19714/34400 [1:04:44<49:58,  4.90it/s]
 57%|█████▋    | 19715/34400 [1:04:44<48:44,  5.02it/s]
 57%|█████▋    | 19716/34400 [1:04:45<48:38,  5.03it/s]
 57%|█████▋    | 19717/34400 [1:04:45<49:37,  4.93it/s]
 57%|█████▋    | 19718/34400 [1:04:45<49:50,  4.91it/s]
 57%|█████▋    | 19719/34400 [1:04:45<50:01,  4.89it/s]
 57%|█████▋    | 19720/34400 [1:04:45<50:05,  4.88it/s]
 57%|█████▋    | 19721/34400 [1:04:46<48:58,  4.99it/s]
 57%|█████▋    | 19722/34400 [1:04:46<49:23,  4.95it/s]
 57%|█████▋    | 19723/34400 [1:04:46<49:15,  4.97it/s]
 57%|█████▋    | 19724/34400 [1:04:46<49:34,  4.93it/s]
 57%|█████▋    | 19725/34400 [1:04:46<49:06,  4.98it/s]
 57%|█████▋    | 19726/34400 [1:04:47<49:16,  4.96it/s]
 57%|█████▋    | 19727/34400 [1:04:47<49:18,  4.96it/s]
 57%|█████▋    | 19728/34400 [1:04:47<49:34,  4.93it/s]
 57%|█████▋    | 19729/34400 [1:04:47<49:45,  4.91it/s]
 57%|█████▋    | 19730/34400 [1:04:47<49:57,  4.89it/s]
 57%|█████▋    | 19731/34400 [1:04:48<50:03,  4.88it/s]
 57%|█████▋    | 19732/34400 [1:04:48<50:12,  4.87it/s]
 57%|█████▋    | 19733/34400 [1:04:48<49:38,  4.93it/s]
 57%|█████▋    | 19734/34400 [1:04:48<50:04,  4.88it/s]
 57%|█████▋    | 19735/34400 [1:04:49<50:38,  4.83it/s]
 57%|█████▋    | 19736/34400 [1:04:49<49:46,  4.91it/s]
 57%|█████▋    | 19737/34400 [1:04:49<49:48,  4.91it/s]
 57%|█████▋    | 19738/34400 [1:04:49<49:40,  4.92it/s]
 57%|█████▋    | 19739/34400 [1:04:49<49:28,  4.94it/s]
 57%|█████▋    | 19740/34400 [1:04:50<49:42,  4.92it/s]
 57%|█████▋    | 19741/34400 [1:04:50<49:41,  4.92it/s]
 57%|█████▋    | 19742/34400 [1:04:50<49:34,  4.93it/s]
 57%|█████▋    | 19743/34400 [1:04:50<48:43,  5.01it/s]
 57%|█████▋    | 19744/34400 [1:04:50<49:24,  4.94it/s]
 57%|█████▋    | 19745/34400 [1:04:51<48:57,  4.99it/s]
 57%|█████▋    | 19746/34400 [1:04:51<49:26,  4.94it/s]
 57%|█████▋    | 19747/34400 [1:04:51<48:17,  5.06it/s]
 57%|█████▋    | 19748/34400 [1:04:51<49:10,  4.97it/s]
 57%|█████▋    | 19749/34400 [1:04:51<48:53,  4.99it/s]
 57%|█████▋    | 19750/34400 [1:04:52<49:02,  4.98it/s]
 57%|█████▋    | 19751/34400 [1:04:52<49:43,  4.91it/s]
 57%|█████▋    | 19752/34400 [1:04:52<47:29,  5.14it/s]
 57%|█████▋    | 19753/34400 [1:04:52<48:22,  5.05it/s]
 57%|█████▋    | 19754/34400 [1:04:52<48:58,  4.98it/s]
 57%|█████▋    | 19755/34400 [1:04:53<48:56,  4.99it/s]
 57%|█████▋    | 19756/34400 [1:04:53<48:53,  4.99it/s]
 57%|█████▋    | 19757/34400 [1:04:53<49:31,  4.93it/s]
 57%|█████▋    | 19758/34400 [1:04:53<47:52,  5.10it/s]
 57%|█████▋    | 19759/34400 [1:04:53<46:52,  5.21it/s]
 57%|█████▋    | 19760/34400 [1:04:54<47:15,  5.16it/s]
 57%|█████▋    | 19761/34400 [1:04:54<47:45,  5.11it/s]
 57%|█████▋    | 19762/34400 [1:04:54<48:23,  5.04it/s]
 57%|█████▋    | 19763/34400 [1:04:54<48:00,  5.08it/s]
 57%|█████▋    | 19764/34400 [1:04:54<48:51,  4.99it/s]
 57%|█████▋    | 19765/34400 [1:04:55<48:12,  5.06it/s]
 57%|█████▋    | 19766/34400 [1:04:55<48:55,  4.99it/s]
 57%|█████▋    | 19767/34400 [1:04:55<49:31,  4.93it/s]
 57%|█████▋    | 19768/34400 [1:04:55<49:44,  4.90it/s]
 57%|█████▋    | 19769/34400 [1:04:55<49:24,  4.94it/s]
 57%|█████▋    | 19770/34400 [1:04:56<49:36,  4.92it/s]
 57%|█████▋    | 19771/34400 [1:04:56<49:37,  4.91it/s]
 57%|█████▋    | 19772/34400 [1:04:56<48:35,  5.02it/s]
 57%|█████▋    | 19773/34400 [1:04:56<49:37,  4.91it/s]
 57%|█████▋    | 19774/34400 [1:04:56<48:55,  4.98it/s]
 57%|█████▋    | 19775/34400 [1:04:57<48:39,  5.01it/s]
 57%|█████▋    | 19776/34400 [1:04:57<47:46,  5.10it/s]
 57%|█████▋    | 19777/34400 [1:04:57<47:53,  5.09it/s]
 57%|█████▋    | 19778/34400 [1:04:57<48:00,  5.08it/s]
 57%|█████▋    | 19779/34400 [1:04:57<48:27,  5.03it/s]
 57%|█████▊    | 19780/34400 [1:04:58<48:05,  5.07it/s]
 58%|█████▊    | 19781/34400 [1:04:58<48:01,  5.07it/s]
 58%|█████▊    | 19782/34400 [1:04:58<48:50,  4.99it/s]
 58%|█████▊    | 19783/34400 [1:04:58<49:24,  4.93it/s]
 58%|█████▊    | 19784/34400 [1:04:58<49:56,  4.88it/s]
 58%|█████▊    | 19785/34400 [1:04:59<50:19,  4.84it/s]
 58%|█████▊    | 19786/34400 [1:04:59<50:24,  4.83it/s]
 58%|█████▊    | 19787/34400 [1:04:59<50:28,  4.82it/s]
 58%|█████▊    | 19788/34400 [1:04:59<49:46,  4.89it/s]
 58%|█████▊    | 19789/34400 [1:04:59<49:58,  4.87it/s]
 58%|█████▊    | 19790/34400 [1:05:00<50:02,  4.87it/s]
 58%|█████▊    | 19791/34400 [1:05:00<49:35,  4.91it/s]
 58%|█████▊    | 19792/34400 [1:05:00<49:47,  4.89it/s]
 58%|█████▊    | 19793/34400 [1:05:00<47:50,  5.09it/s]
 58%|█████▊    | 19794/34400 [1:05:00<47:38,  5.11it/s]
 58%|█████▊    | 19795/34400 [1:05:01<47:49,  5.09it/s]
 58%|█████▊    | 19796/34400 [1:05:01<47:48,  5.09it/s]
 58%|█████▊    | 19797/34400 [1:05:01<47:45,  5.10it/s]
 58%|█████▊    | 19798/34400 [1:05:01<48:21,  5.03it/s]
 58%|█████▊    | 19799/34400 [1:05:01<48:03,  5.06it/s]
 58%|█████▊    | 19800/34400 [1:05:02<48:29,  5.02it/s]
 58%|█████▊    | 19801/34400 [1:05:02<48:32,  5.01it/s]
 58%|█████▊    | 19802/34400 [1:05:02<49:25,  4.92it/s]
 58%|█████▊    | 19803/34400 [1:05:02<48:57,  4.97it/s]
 58%|█████▊    | 19804/34400 [1:05:02<49:10,  4.95it/s]
 58%|█████▊    | 19805/34400 [1:05:03<49:24,  4.92it/s]
 58%|█████▊    | 19806/34400 [1:05:03<50:07,  4.85it/s]
 58%|█████▊    | 19807/34400 [1:05:03<50:40,  4.80it/s]
 58%|█████▊    | 19808/34400 [1:05:03<50:42,  4.80it/s]
 58%|█████▊    | 19809/34400 [1:05:03<50:42,  4.80it/s]
 58%|█████▊    | 19810/34400 [1:05:04<50:47,  4.79it/s]
 58%|█████▊    | 19811/34400 [1:05:04<49:06,  4.95it/s]
 58%|█████▊    | 19812/34400 [1:05:04<49:10,  4.94it/s]
 58%|█████▊    | 19813/34400 [1:05:04<48:53,  4.97it/s]
 58%|█████▊    | 19814/34400 [1:05:04<48:55,  4.97it/s]
 58%|█████▊    | 19815/34400 [1:05:05<48:56,  4.97it/s]
 58%|█████▊    | 19816/34400 [1:05:05<49:09,  4.94it/s]
 58%|█████▊    | 19817/34400 [1:05:05<49:11,  4.94it/s]
 58%|█████▊    | 19818/34400 [1:05:05<48:35,  5.00it/s]
 58%|█████▊    | 19819/34400 [1:05:05<48:05,  5.05it/s]
 58%|█████▊    | 19820/34400 [1:05:06<47:43,  5.09it/s]
 58%|█████▊    | 19821/34400 [1:05:06<49:01,  4.96it/s]
 58%|█████▊    | 19822/34400 [1:05:06<49:24,  4.92it/s]
 58%|█████▊    | 19823/34400 [1:05:06<49:55,  4.87it/s]
 58%|█████▊    | 19824/34400 [1:05:06<49:52,  4.87it/s]
 58%|█████▊    | 19825/34400 [1:05:07<49:49,  4.88it/s]
 58%|█████▊    | 19826/34400 [1:05:07<49:56,  4.86it/s]
 58%|█████▊    | 19827/34400 [1:05:07<48:50,  4.97it/s]
 58%|█████▊    | 19828/34400 [1:05:07<49:14,  4.93it/s]
 58%|█████▊    | 19829/34400 [1:05:07<49:49,  4.87it/s]
 58%|█████▊    | 19830/34400 [1:05:08<49:47,  4.88it/s]
 58%|█████▊    | 19831/34400 [1:05:08<49:37,  4.89it/s]
 58%|█████▊    | 19832/34400 [1:05:08<49:59,  4.86it/s]
 58%|█████▊    | 19833/34400 [1:05:08<50:21,  4.82it/s]
 58%|█████▊    | 19834/34400 [1:05:08<50:28,  4.81it/s]
 58%|█████▊    | 19835/34400 [1:05:09<50:50,  4.77it/s]
 58%|█████▊    | 19836/34400 [1:05:09<50:58,  4.76it/s]
 58%|█████▊    | 19837/34400 [1:05:09<50:38,  4.79it/s]
 58%|█████▊    | 19838/34400 [1:05:09<50:51,  4.77it/s]
 58%|█████▊    | 19839/34400 [1:05:10<50:54,  4.77it/s]
 58%|█████▊    | 19840/34400 [1:05:10<50:19,  4.82it/s]
 58%|█████▊    | 19841/34400 [1:05:10<50:12,  4.83it/s]
 58%|█████▊    | 19842/34400 [1:05:10<49:47,  4.87it/s]
 58%|█████▊    | 19843/34400 [1:05:10<49:28,  4.90it/s]
 58%|█████▊    | 19844/34400 [1:05:11<47:36,  5.10it/s]
 58%|█████▊    | 19845/34400 [1:05:11<48:36,  4.99it/s]
 58%|█████▊    | 19846/34400 [1:05:11<48:16,  5.02it/s]
 58%|█████▊    | 19847/34400 [1:05:11<47:22,  5.12it/s]
 58%|█████▊    | 19848/34400 [1:05:11<48:02,  5.05it/s]
 58%|█████▊    | 19849/34400 [1:05:12<48:04,  5.05it/s]
 58%|█████▊    | 19850/34400 [1:05:12<48:39,  4.98it/s]
 58%|█████▊    | 19851/34400 [1:05:12<49:40,  4.88it/s]
